

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1369  0F27                     	;# 
  1370  0F28                     	;# 
  1371  0F29                     	;# 
  1372  0F2A                     	;# 
  1373  0F2B                     	;# 
  1374  0F2C                     	;# 
  1375  0F2D                     	;# 
  1376  0F2E                     	;# 
  1377  0F2F                     	;# 
  1378  0F30                     	;# 
  1379  0F31                     	;# 
  1380  0F32                     	;# 
  1381  0F33                     	;# 
  1382  0F34                     	;# 
  1383  0F35                     	;# 
  1384  0F36                     	;# 
  1385  0F37                     	;# 
  1386  0FE4                     	;# 
  1387  0FE5                     	;# 
  1388  0FE6                     	;# 
  1389  0FE7                     	;# 
  1390  0FE8                     	;# 
  1391  0FE9                     	;# 
  1392  0FEA                     	;# 
  1393  0FEB                     	;# 
  1394  0FED                     	;# 
  1395  0FEE                     	;# 
  1396  0FEF                     	;# 
  1397  0000                     	;# 
  1398  0001                     	;# 
  1399  0002                     	;# 
  1400  0003                     	;# 
  1401  0004                     	;# 
  1402  0005                     	;# 
  1403  0006                     	;# 
  1404  0007                     	;# 
  1405  0008                     	;# 
  1406  0009                     	;# 
  1407  000A                     	;# 
  1408  000B                     	;# 
  1409  000C                     	;# 
  1410  000D                     	;# 
  1411  000E                     	;# 
  1412  0010                     	;# 
  1413  0011                     	;# 
  1414  0012                     	;# 
  1415  0013                     	;# 
  1416  0014                     	;# 
  1417  0015                     	;# 
  1418  0016                     	;# 
  1419  0016                     	;# 
  1420  0017                     	;# 
  1421  0018                     	;# 
  1422  0019                     	;# 
  1423  001A                     	;# 
  1424  001A                     	;# 
  1425  001B                     	;# 
  1426  001B                     	;# 
  1427  001C                     	;# 
  1428  001D                     	;# 
  1429  001E                     	;# 
  1430  001F                     	;# 
  1431  008C                     	;# 
  1432  008D                     	;# 
  1433  008E                     	;# 
  1434  0090                     	;# 
  1435  0091                     	;# 
  1436  0092                     	;# 
  1437  0093                     	;# 
  1438  0094                     	;# 
  1439  0095                     	;# 
  1440  0096                     	;# 
  1441  0098                     	;# 
  1442  0099                     	;# 
  1443  009A                     	;# 
  1444  009B                     	;# 
  1445  009B                     	;# 
  1446  009C                     	;# 
  1447  009D                     	;# 
  1448  009E                     	;# 
  1449  009F                     	;# 
  1450  010C                     	;# 
  1451  010D                     	;# 
  1452  010E                     	;# 
  1453  0111                     	;# 
  1454  0112                     	;# 
  1455  0113                     	;# 
  1456  0114                     	;# 
  1457  0115                     	;# 
  1458  0116                     	;# 
  1459  0117                     	;# 
  1460  0118                     	;# 
  1461  0119                     	;# 
  1462  011C                     	;# 
  1463  018C                     	;# 
  1464  018D                     	;# 
  1465  018E                     	;# 
  1466  0191                     	;# 
  1467  0191                     	;# 
  1468  0192                     	;# 
  1469  0193                     	;# 
  1470  0193                     	;# 
  1471  0194                     	;# 
  1472  0195                     	;# 
  1473  0196                     	;# 
  1474  0197                     	;# 
  1475  0199                     	;# 
  1476  0199                     	;# 
  1477  0199                     	;# 
  1478  019A                     	;# 
  1479  019A                     	;# 
  1480  019A                     	;# 
  1481  019B                     	;# 
  1482  019B                     	;# 
  1483  019B                     	;# 
  1484  019B                     	;# 
  1485  019B                     	;# 
  1486  019C                     	;# 
  1487  019C                     	;# 
  1488  019C                     	;# 
  1489  019D                     	;# 
  1490  019D                     	;# 
  1491  019D                     	;# 
  1492  019E                     	;# 
  1493  019E                     	;# 
  1494  019E                     	;# 
  1495  019F                     	;# 
  1496  019F                     	;# 
  1497  019F                     	;# 
  1498  019F                     	;# 
  1499  019F                     	;# 
  1500  020C                     	;# 
  1501  020D                     	;# 
  1502  020E                     	;# 
  1503  0211                     	;# 
  1504  0211                     	;# 
  1505  0212                     	;# 
  1506  0212                     	;# 
  1507  0213                     	;# 
  1508  0213                     	;# 
  1509  0214                     	;# 
  1510  0214                     	;# 
  1511  0215                     	;# 
  1512  0215                     	;# 
  1513  0215                     	;# 
  1514  0215                     	;# 
  1515  0216                     	;# 
  1516  0216                     	;# 
  1517  0217                     	;# 
  1518  0217                     	;# 
  1519  028C                     	;# 
  1520  028D                     	;# 
  1521  028E                     	;# 
  1522  0291                     	;# 
  1523  0291                     	;# 
  1524  0292                     	;# 
  1525  0293                     	;# 
  1526  0294                     	;# 
  1527  0298                     	;# 
  1528  0298                     	;# 
  1529  0299                     	;# 
  1530  029A                     	;# 
  1531  029B                     	;# 
  1532  029E                     	;# 
  1533  030C                     	;# 
  1534  030D                     	;# 
  1535  030E                     	;# 
  1536  038C                     	;# 
  1537  038D                     	;# 
  1538  038E                     	;# 
  1539  0391                     	;# 
  1540  0392                     	;# 
  1541  0393                     	;# 
  1542  0394                     	;# 
  1543  0395                     	;# 
  1544  0396                     	;# 
  1545  0397                     	;# 
  1546  0398                     	;# 
  1547  0399                     	;# 
  1548  040E                     	;# 
  1549  0413                     	;# 
  1550  0413                     	;# 
  1551  0414                     	;# 
  1552  0414                     	;# 
  1553  0415                     	;# 
  1554  0416                     	;# 
  1555  0417                     	;# 
  1556  0418                     	;# 
  1557  041A                     	;# 
  1558  041A                     	;# 
  1559  041B                     	;# 
  1560  041B                     	;# 
  1561  041C                     	;# 
  1562  041D                     	;# 
  1563  041E                     	;# 
  1564  041F                     	;# 
  1565  0493                     	;# 
  1566  0494                     	;# 
  1567  0495                     	;# 
  1568  0496                     	;# 
  1569  049A                     	;# 
  1570  049B                     	;# 
  1571  049C                     	;# 
  1572  049D                     	;# 
  1573  058C                     	;# 
  1574  058C                     	;# 
  1575  058D                     	;# 
  1576  058E                     	;# 
  1577  058E                     	;# 
  1578  058F                     	;# 
  1579  0590                     	;# 
  1580  0590                     	;# 
  1581  0591                     	;# 
  1582  0592                     	;# 
  1583  0592                     	;# 
  1584  0593                     	;# 
  1585  0594                     	;# 
  1586  0594                     	;# 
  1587  0595                     	;# 
  1588  0596                     	;# 
  1589  0596                     	;# 
  1590  0597                     	;# 
  1591  0598                     	;# 
  1592  0599                     	;# 
  1593  059A                     	;# 
  1594  059B                     	;# 
  1595  059B                     	;# 
  1596  059C                     	;# 
  1597  059D                     	;# 
  1598  060C                     	;# 
  1599  060C                     	;# 
  1600  060D                     	;# 
  1601  060E                     	;# 
  1602  060F                     	;# 
  1603  060F                     	;# 
  1604  0610                     	;# 
  1605  0611                     	;# 
  1606  0612                     	;# 
  1607  0613                     	;# 
  1608  0614                     	;# 
  1609  0617                     	;# 
  1610  0618                     	;# 
  1611  0619                     	;# 
  1612  061A                     	;# 
  1613  061B                     	;# 
  1614  061C                     	;# 
  1615  0691                     	;# 
  1616  0692                     	;# 
  1617  0693                     	;# 
  1618  0694                     	;# 
  1619  0695                     	;# 
  1620  0696                     	;# 
  1621  0697                     	;# 
  1622  0699                     	;# 
  1623  069A                     	;# 
  1624  0711                     	;# 
  1625  0712                     	;# 
  1626  0713                     	;# 
  1627  0714                     	;# 
  1628  0715                     	;# 
  1629  0718                     	;# 
  1630  0718                     	;# 
  1631  0719                     	;# 
  1632  071A                     	;# 
  1633  071A                     	;# 
  1634  071B                     	;# 
  1635  071C                     	;# 
  1636  071D                     	;# 
  1637  0791                     	;# 
  1638  0791                     	;# 
  1639  0792                     	;# 
  1640  0793                     	;# 
  1641  0793                     	;# 
  1642  0794                     	;# 
  1643  0795                     	;# 
  1644  0795                     	;# 
  1645  0796                     	;# 
  1646  0797                     	;# 
  1647  0797                     	;# 
  1648  0798                     	;# 
  1649  0799                     	;# 
  1650  079A                     	;# 
  1651  080C                     	;# 
  1652  080C                     	;# 
  1653  080D                     	;# 
  1654  080E                     	;# 
  1655  080E                     	;# 
  1656  080F                     	;# 
  1657  0810                     	;# 
  1658  0810                     	;# 
  1659  0811                     	;# 
  1660  0812                     	;# 
  1661  0812                     	;# 
  1662  0813                     	;# 
  1663  0814                     	;# 
  1664  0815                     	;# 
  1665  0816                     	;# 
  1666  0817                     	;# 
  1667  0818                     	;# 
  1668  0819                     	;# 
  1669  081A                     	;# 
  1670  081A                     	;# 
  1671  081B                     	;# 
  1672  081C                     	;# 
  1673  081C                     	;# 
  1674  081D                     	;# 
  1675  088C                     	;# 
  1676  088D                     	;# 
  1677  088E                     	;# 
  1678  088F                     	;# 
  1679  088F                     	;# 
  1680  0890                     	;# 
  1681  0891                     	;# 
  1682  0892                     	;# 
  1683  0893                     	;# 
  1684  0893                     	;# 
  1685  0894                     	;# 
  1686  0895                     	;# 
  1687  0896                     	;# 
  1688  0897                     	;# 
  1689  0897                     	;# 
  1690  0898                     	;# 
  1691  0899                     	;# 
  1692  0D8C                     	;# 
  1693  0D8C                     	;# 
  1694  0D8D                     	;# 
  1695  0D8E                     	;# 
  1696  0D8F                     	;# 
  1697  0D8F                     	;# 
  1698  0D90                     	;# 
  1699  0D91                     	;# 
  1700  0D92                     	;# 
  1701  0D92                     	;# 
  1702  0D93                     	;# 
  1703  0D94                     	;# 
  1704  0D95                     	;# 
  1705  0D95                     	;# 
  1706  0D96                     	;# 
  1707  0D97                     	;# 
  1708  0D98                     	;# 
  1709  0D99                     	;# 
  1710  0D9A                     	;# 
  1711  0D9B                     	;# 
  1712  0D9C                     	;# 
  1713  0D9D                     	;# 
  1714  0D9E                     	;# 
  1715  0D9E                     	;# 
  1716  0D9F                     	;# 
  1717  0DA0                     	;# 
  1718  0DA1                     	;# 
  1719  0DA1                     	;# 
  1720  0DA2                     	;# 
  1721  0DA3                     	;# 
  1722  0DA4                     	;# 
  1723  0DA4                     	;# 
  1724  0DA5                     	;# 
  1725  0DA6                     	;# 
  1726  0DA7                     	;# 
  1727  0DA7                     	;# 
  1728  0DA8                     	;# 
  1729  0DA9                     	;# 
  1730  0DAA                     	;# 
  1731  0DAB                     	;# 
  1732  0DAC                     	;# 
  1733  0DAD                     	;# 
  1734  0DAE                     	;# 
  1735  0DAF                     	;# 
  1736  0E0F                     	;# 
  1737  0E10                     	;# 
  1738  0E11                     	;# 
  1739  0E12                     	;# 
  1740  0E13                     	;# 
  1741  0E14                     	;# 
  1742  0E15                     	;# 
  1743  0E16                     	;# 
  1744  0E17                     	;# 
  1745  0E18                     	;# 
  1746  0E19                     	;# 
  1747  0E1A                     	;# 
  1748  0E1B                     	;# 
  1749  0E1C                     	;# 
  1750  0E1D                     	;# 
  1751  0E1E                     	;# 
  1752  0E1F                     	;# 
  1753  0E20                     	;# 
  1754  0E21                     	;# 
  1755  0E22                     	;# 
  1756  0E23                     	;# 
  1757  0E24                     	;# 
  1758  0E25                     	;# 
  1759  0E26                     	;# 
  1760  0E27                     	;# 
  1761  0E28                     	;# 
  1762  0E29                     	;# 
  1763  0E2A                     	;# 
  1764  0E2B                     	;# 
  1765  0E2C                     	;# 
  1766  0E2D                     	;# 
  1767  0E2E                     	;# 
  1768  0E90                     	;# 
  1769  0E91                     	;# 
  1770  0E92                     	;# 
  1771  0E94                     	;# 
  1772  0E95                     	;# 
  1773  0E9C                     	;# 
  1774  0E9D                     	;# 
  1775  0E9E                     	;# 
  1776  0E9F                     	;# 
  1777  0EA0                     	;# 
  1778  0EA1                     	;# 
  1779  0EA2                     	;# 
  1780  0EA3                     	;# 
  1781  0EA4                     	;# 
  1782  0EA5                     	;# 
  1783  0EA6                     	;# 
  1784  0EA7                     	;# 
  1785  0F0F                     	;# 
  1786  0F10                     	;# 
  1787  0F11                     	;# 
  1788  0F12                     	;# 
  1789  0F13                     	;# 
  1790  0F14                     	;# 
  1791  0F15                     	;# 
  1792  0F16                     	;# 
  1793  0F17                     	;# 
  1794  0F18                     	;# 
  1795  0F19                     	;# 
  1796  0F1A                     	;# 
  1797  0F1B                     	;# 
  1798  0F1C                     	;# 
  1799  0F1D                     	;# 
  1800  0F1E                     	;# 
  1801  0F1F                     	;# 
  1802  0F20                     	;# 
  1803  0F21                     	;# 
  1804  0F22                     	;# 
  1805  0F23                     	;# 
  1806  0F24                     	;# 
  1807  0F25                     	;# 
  1808  0F26                     	;# 
  1809  0F27                     	;# 
  1810  0F28                     	;# 
  1811  0F29                     	;# 
  1812  0F2A                     	;# 
  1813  0F2B                     	;# 
  1814  0F2C                     	;# 
  1815  0F2D                     	;# 
  1816  0F2E                     	;# 
  1817  0F2F                     	;# 
  1818  0F30                     	;# 
  1819  0F31                     	;# 
  1820  0F32                     	;# 
  1821  0F33                     	;# 
  1822  0F34                     	;# 
  1823  0F35                     	;# 
  1824  0F36                     	;# 
  1825  0F37                     	;# 
  1826  0FE4                     	;# 
  1827  0FE5                     	;# 
  1828  0FE6                     	;# 
  1829  0FE7                     	;# 
  1830  0FE8                     	;# 
  1831  0FE9                     	;# 
  1832  0FEA                     	;# 
  1833  0FEB                     	;# 
  1834  0FED                     	;# 
  1835  0FEE                     	;# 
  1836  0FEF                     	;# 
  1837  0000                     	;# 
  1838  0001                     	;# 
  1839  0002                     	;# 
  1840  0003                     	;# 
  1841  0004                     	;# 
  1842  0005                     	;# 
  1843  0006                     	;# 
  1844  0007                     	;# 
  1845  0008                     	;# 
  1846  0009                     	;# 
  1847  000A                     	;# 
  1848  000B                     	;# 
  1849  000C                     	;# 
  1850  000D                     	;# 
  1851  000E                     	;# 
  1852  0010                     	;# 
  1853  0011                     	;# 
  1854  0012                     	;# 
  1855  0013                     	;# 
  1856  0014                     	;# 
  1857  0015                     	;# 
  1858  0016                     	;# 
  1859  0016                     	;# 
  1860  0017                     	;# 
  1861  0018                     	;# 
  1862  0019                     	;# 
  1863  001A                     	;# 
  1864  001A                     	;# 
  1865  001B                     	;# 
  1866  001B                     	;# 
  1867  001C                     	;# 
  1868  001D                     	;# 
  1869  001E                     	;# 
  1870  001F                     	;# 
  1871  008C                     	;# 
  1872  008D                     	;# 
  1873  008E                     	;# 
  1874  0090                     	;# 
  1875  0091                     	;# 
  1876  0092                     	;# 
  1877  0093                     	;# 
  1878  0094                     	;# 
  1879  0095                     	;# 
  1880  0096                     	;# 
  1881  0098                     	;# 
  1882  0099                     	;# 
  1883  009A                     	;# 
  1884  009B                     	;# 
  1885  009B                     	;# 
  1886  009C                     	;# 
  1887  009D                     	;# 
  1888  009E                     	;# 
  1889  009F                     	;# 
  1890  010C                     	;# 
  1891  010D                     	;# 
  1892  010E                     	;# 
  1893  0111                     	;# 
  1894  0112                     	;# 
  1895  0113                     	;# 
  1896  0114                     	;# 
  1897  0115                     	;# 
  1898  0116                     	;# 
  1899  0117                     	;# 
  1900  0118                     	;# 
  1901  0119                     	;# 
  1902  011C                     	;# 
  1903  018C                     	;# 
  1904  018D                     	;# 
  1905  018E                     	;# 
  1906  0191                     	;# 
  1907  0191                     	;# 
  1908  0192                     	;# 
  1909  0193                     	;# 
  1910  0193                     	;# 
  1911  0194                     	;# 
  1912  0195                     	;# 
  1913  0196                     	;# 
  1914  0197                     	;# 
  1915  0199                     	;# 
  1916  0199                     	;# 
  1917  0199                     	;# 
  1918  019A                     	;# 
  1919  019A                     	;# 
  1920  019A                     	;# 
  1921  019B                     	;# 
  1922  019B                     	;# 
  1923  019B                     	;# 
  1924  019B                     	;# 
  1925  019B                     	;# 
  1926  019C                     	;# 
  1927  019C                     	;# 
  1928  019C                     	;# 
  1929  019D                     	;# 
  1930  019D                     	;# 
  1931  019D                     	;# 
  1932  019E                     	;# 
  1933  019E                     	;# 
  1934  019E                     	;# 
  1935  019F                     	;# 
  1936  019F                     	;# 
  1937  019F                     	;# 
  1938  019F                     	;# 
  1939  019F                     	;# 
  1940  020C                     	;# 
  1941  020D                     	;# 
  1942  020E                     	;# 
  1943  0211                     	;# 
  1944  0211                     	;# 
  1945  0212                     	;# 
  1946  0212                     	;# 
  1947  0213                     	;# 
  1948  0213                     	;# 
  1949  0214                     	;# 
  1950  0214                     	;# 
  1951  0215                     	;# 
  1952  0215                     	;# 
  1953  0215                     	;# 
  1954  0215                     	;# 
  1955  0216                     	;# 
  1956  0216                     	;# 
  1957  0217                     	;# 
  1958  0217                     	;# 
  1959  028C                     	;# 
  1960  028D                     	;# 
  1961  028E                     	;# 
  1962  0291                     	;# 
  1963  0291                     	;# 
  1964  0292                     	;# 
  1965  0293                     	;# 
  1966  0294                     	;# 
  1967  0298                     	;# 
  1968  0298                     	;# 
  1969  0299                     	;# 
  1970  029A                     	;# 
  1971  029B                     	;# 
  1972  029E                     	;# 
  1973  030C                     	;# 
  1974  030D                     	;# 
  1975  030E                     	;# 
  1976  038C                     	;# 
  1977  038D                     	;# 
  1978  038E                     	;# 
  1979  0391                     	;# 
  1980  0392                     	;# 
  1981  0393                     	;# 
  1982  0394                     	;# 
  1983  0395                     	;# 
  1984  0396                     	;# 
  1985  0397                     	;# 
  1986  0398                     	;# 
  1987  0399                     	;# 
  1988  040E                     	;# 
  1989  0413                     	;# 
  1990  0413                     	;# 
  1991  0414                     	;# 
  1992  0414                     	;# 
  1993  0415                     	;# 
  1994  0416                     	;# 
  1995  0417                     	;# 
  1996  0418                     	;# 
  1997  041A                     	;# 
  1998  041A                     	;# 
  1999  041B                     	;# 
  2000  041B                     	;# 
  2001  041C                     	;# 
  2002  041D                     	;# 
  2003  041E                     	;# 
  2004  041F                     	;# 
  2005  0493                     	;# 
  2006  0494                     	;# 
  2007  0495                     	;# 
  2008  0496                     	;# 
  2009  049A                     	;# 
  2010  049B                     	;# 
  2011  049C                     	;# 
  2012  049D                     	;# 
  2013  058C                     	;# 
  2014  058C                     	;# 
  2015  058D                     	;# 
  2016  058E                     	;# 
  2017  058E                     	;# 
  2018  058F                     	;# 
  2019  0590                     	;# 
  2020  0590                     	;# 
  2021  0591                     	;# 
  2022  0592                     	;# 
  2023  0592                     	;# 
  2024  0593                     	;# 
  2025  0594                     	;# 
  2026  0594                     	;# 
  2027  0595                     	;# 
  2028  0596                     	;# 
  2029  0596                     	;# 
  2030  0597                     	;# 
  2031  0598                     	;# 
  2032  0599                     	;# 
  2033  059A                     	;# 
  2034  059B                     	;# 
  2035  059B                     	;# 
  2036  059C                     	;# 
  2037  059D                     	;# 
  2038  060C                     	;# 
  2039  060C                     	;# 
  2040  060D                     	;# 
  2041  060E                     	;# 
  2042  060F                     	;# 
  2043  060F                     	;# 
  2044  0610                     	;# 
  2045  0611                     	;# 
  2046  0612                     	;# 
  2047  0613                     	;# 
  2048  0614                     	;# 
  2049  0617                     	;# 
  2050  0618                     	;# 
  2051  0619                     	;# 
  2052  061A                     	;# 
  2053  061B                     	;# 
  2054  061C                     	;# 
  2055  0691                     	;# 
  2056  0692                     	;# 
  2057  0693                     	;# 
  2058  0694                     	;# 
  2059  0695                     	;# 
  2060  0696                     	;# 
  2061  0697                     	;# 
  2062  0699                     	;# 
  2063  069A                     	;# 
  2064  0711                     	;# 
  2065  0712                     	;# 
  2066  0713                     	;# 
  2067  0714                     	;# 
  2068  0715                     	;# 
  2069  0718                     	;# 
  2070  0718                     	;# 
  2071  0719                     	;# 
  2072  071A                     	;# 
  2073  071A                     	;# 
  2074  071B                     	;# 
  2075  071C                     	;# 
  2076  071D                     	;# 
  2077  0791                     	;# 
  2078  0791                     	;# 
  2079  0792                     	;# 
  2080  0793                     	;# 
  2081  0793                     	;# 
  2082  0794                     	;# 
  2083  0795                     	;# 
  2084  0795                     	;# 
  2085  0796                     	;# 
  2086  0797                     	;# 
  2087  0797                     	;# 
  2088  0798                     	;# 
  2089  0799                     	;# 
  2090  079A                     	;# 
  2091  080C                     	;# 
  2092  080C                     	;# 
  2093  080D                     	;# 
  2094  080E                     	;# 
  2095  080E                     	;# 
  2096  080F                     	;# 
  2097  0810                     	;# 
  2098  0810                     	;# 
  2099  0811                     	;# 
  2100  0812                     	;# 
  2101  0812                     	;# 
  2102  0813                     	;# 
  2103  0814                     	;# 
  2104  0815                     	;# 
  2105  0816                     	;# 
  2106  0817                     	;# 
  2107  0818                     	;# 
  2108  0819                     	;# 
  2109  081A                     	;# 
  2110  081A                     	;# 
  2111  081B                     	;# 
  2112  081C                     	;# 
  2113  081C                     	;# 
  2114  081D                     	;# 
  2115  088C                     	;# 
  2116  088D                     	;# 
  2117  088E                     	;# 
  2118  088F                     	;# 
  2119  088F                     	;# 
  2120  0890                     	;# 
  2121  0891                     	;# 
  2122  0892                     	;# 
  2123  0893                     	;# 
  2124  0893                     	;# 
  2125  0894                     	;# 
  2126  0895                     	;# 
  2127  0896                     	;# 
  2128  0897                     	;# 
  2129  0897                     	;# 
  2130  0898                     	;# 
  2131  0899                     	;# 
  2132  0D8C                     	;# 
  2133  0D8C                     	;# 
  2134  0D8D                     	;# 
  2135  0D8E                     	;# 
  2136  0D8F                     	;# 
  2137  0D8F                     	;# 
  2138  0D90                     	;# 
  2139  0D91                     	;# 
  2140  0D92                     	;# 
  2141  0D92                     	;# 
  2142  0D93                     	;# 
  2143  0D94                     	;# 
  2144  0D95                     	;# 
  2145  0D95                     	;# 
  2146  0D96                     	;# 
  2147  0D97                     	;# 
  2148  0D98                     	;# 
  2149  0D99                     	;# 
  2150  0D9A                     	;# 
  2151  0D9B                     	;# 
  2152  0D9C                     	;# 
  2153  0D9D                     	;# 
  2154  0D9E                     	;# 
  2155  0D9E                     	;# 
  2156  0D9F                     	;# 
  2157  0DA0                     	;# 
  2158  0DA1                     	;# 
  2159  0DA1                     	;# 
  2160  0DA2                     	;# 
  2161  0DA3                     	;# 
  2162  0DA4                     	;# 
  2163  0DA4                     	;# 
  2164  0DA5                     	;# 
  2165  0DA6                     	;# 
  2166  0DA7                     	;# 
  2167  0DA7                     	;# 
  2168  0DA8                     	;# 
  2169  0DA9                     	;# 
  2170  0DAA                     	;# 
  2171  0DAB                     	;# 
  2172  0DAC                     	;# 
  2173  0DAD                     	;# 
  2174  0DAE                     	;# 
  2175  0DAF                     	;# 
  2176  0E0F                     	;# 
  2177  0E10                     	;# 
  2178  0E11                     	;# 
  2179  0E12                     	;# 
  2180  0E13                     	;# 
  2181  0E14                     	;# 
  2182  0E15                     	;# 
  2183  0E16                     	;# 
  2184  0E17                     	;# 
  2185  0E18                     	;# 
  2186  0E19                     	;# 
  2187  0E1A                     	;# 
  2188  0E1B                     	;# 
  2189  0E1C                     	;# 
  2190  0E1D                     	;# 
  2191  0E1E                     	;# 
  2192  0E1F                     	;# 
  2193  0E20                     	;# 
  2194  0E21                     	;# 
  2195  0E22                     	;# 
  2196  0E23                     	;# 
  2197  0E24                     	;# 
  2198  0E25                     	;# 
  2199  0E26                     	;# 
  2200  0E27                     	;# 
  2201  0E28                     	;# 
  2202  0E29                     	;# 
  2203  0E2A                     	;# 
  2204  0E2B                     	;# 
  2205  0E2C                     	;# 
  2206  0E2D                     	;# 
  2207  0E2E                     	;# 
  2208  0E90                     	;# 
  2209  0E91                     	;# 
  2210  0E92                     	;# 
  2211  0E94                     	;# 
  2212  0E95                     	;# 
  2213  0E9C                     	;# 
  2214  0E9D                     	;# 
  2215  0E9E                     	;# 
  2216  0E9F                     	;# 
  2217  0EA0                     	;# 
  2218  0EA1                     	;# 
  2219  0EA2                     	;# 
  2220  0EA3                     	;# 
  2221  0EA4                     	;# 
  2222  0EA5                     	;# 
  2223  0EA6                     	;# 
  2224  0EA7                     	;# 
  2225  0F0F                     	;# 
  2226  0F10                     	;# 
  2227  0F11                     	;# 
  2228  0F12                     	;# 
  2229  0F13                     	;# 
  2230  0F14                     	;# 
  2231  0F15                     	;# 
  2232  0F16                     	;# 
  2233  0F17                     	;# 
  2234  0F18                     	;# 
  2235  0F19                     	;# 
  2236  0F1A                     	;# 
  2237  0F1B                     	;# 
  2238  0F1C                     	;# 
  2239  0F1D                     	;# 
  2240  0F1E                     	;# 
  2241  0F1F                     	;# 
  2242  0F20                     	;# 
  2243  0F21                     	;# 
  2244  0F22                     	;# 
  2245  0F23                     	;# 
  2246  0F24                     	;# 
  2247  0F25                     	;# 
  2248  0F26                     	;# 
  2249  0F27                     	;# 
  2250  0F28                     	;# 
  2251  0F29                     	;# 
  2252  0F2A                     	;# 
  2253  0F2B                     	;# 
  2254  0F2C                     	;# 
  2255  0F2D                     	;# 
  2256  0F2E                     	;# 
  2257  0F2F                     	;# 
  2258  0F30                     	;# 
  2259  0F31                     	;# 
  2260  0F32                     	;# 
  2261  0F33                     	;# 
  2262  0F34                     	;# 
  2263  0F35                     	;# 
  2264  0F36                     	;# 
  2265  0F37                     	;# 
  2266  0FE4                     	;# 
  2267  0FE5                     	;# 
  2268  0FE6                     	;# 
  2269  0FE7                     	;# 
  2270  0FE8                     	;# 
  2271  0FE9                     	;# 
  2272  0FEA                     	;# 
  2273  0FEB                     	;# 
  2274  0FED                     	;# 
  2275  0FEE                     	;# 
  2276  0FEF                     	;# 
  2277  0000                     	;# 
  2278  0001                     	;# 
  2279  0002                     	;# 
  2280  0003                     	;# 
  2281  0004                     	;# 
  2282  0005                     	;# 
  2283  0006                     	;# 
  2284  0007                     	;# 
  2285  0008                     	;# 
  2286  0009                     	;# 
  2287  000A                     	;# 
  2288  000B                     	;# 
  2289  000C                     	;# 
  2290  000D                     	;# 
  2291  000E                     	;# 
  2292  0010                     	;# 
  2293  0011                     	;# 
  2294  0012                     	;# 
  2295  0013                     	;# 
  2296  0014                     	;# 
  2297  0015                     	;# 
  2298  0016                     	;# 
  2299  0016                     	;# 
  2300  0017                     	;# 
  2301  0018                     	;# 
  2302  0019                     	;# 
  2303  001A                     	;# 
  2304  001A                     	;# 
  2305  001B                     	;# 
  2306  001B                     	;# 
  2307  001C                     	;# 
  2308  001D                     	;# 
  2309  001E                     	;# 
